time,acc raw,,,,,,gyr raw,,,,,,mag raw,,,,,,orientation fusion,,,,,,quaternion fusion,,,,,,,
1588757184.7085295,181,255,185,255,191,3,253,255,87,0,215,248,231,255,102,1,196,253,139,0,252,255,46,0,203,63,102,254,72,0,32,251
1588757184.738774,205,255,192,255,224,3,1,0,63,0,74,250,202,255,97,1,221,253,185,0,252,255,46,0,167,63,102,254,80,0,134,249
1588757184.758703,161,255,211,255,194,3,6,0,62,0,203,250,202,255,97,1,221,253,210,0,252,255,46,0,143,63,102,254,85,0,171,248
1588757184.7793753,117,255,177,255,203,3,6,0,52,0,224,251,202,255,97,1,221,253,229,0,252,255,46,0,122,63,102,254,89,0,2,248
1588757184.7988527,10,0,164,255,193,3,2,0,44,0,159,252,172,255,99,1,202,253,246,0,252,255,46,0,103,63,102,254,92,0,111,247
1588757184.81875,19,0,177,255,192,3,1,0,43,0,216,252,172,255,99,1,202,253,254,0,252,255,46,0,84,63,102,254,96,0,227,246
1588757184.8389492,89,0,230,255,192,3,2,0,44,0,163,252,172,255,70,1,247,253,22,1,252,255,47,0,62,63,102,254,100,0,82,246
1588757184.8593316,48,0,236,255,191,3,2,0,37,0,5,253,172,255,70,1,247,253,36,1,252,255,47,0,42,63,102,254,103,0,212,245
1588757184.8865209,15,0,236,255,202,3,2,0,29,0,110,253,172,255,70,1,247,253,48,1,252,255,47,0,17,63,103,254,106,0,63,245
1588757184.9018822,174,255,235,255,209,3,2,0,22,0,16,254,172,255,70,1,247,253,57,1,253,255,47,0,12,63,103,254,107,0,32,245
1588757184.9215655,43,255,219,255,203,3,2,0,8,0,52,255,172,255,70,1,247,253,59,1,253,255,47,0,9,63,102,254,106,0,12,245
1588757184.9396768,112,255,219,255,216,3,0,0,255,255,141,0,170,255,62,1,4,254,55,1,252,255,47,0,15,63,103,254,107,0,49,245
1588757184.959527,232,255,222,255,181,3,1,0,242,255,151,1,170,255,62,1,4,254,46,1,252,255,47,0,28,63,103,254,106,0,126,245
1588757184.9829993,161,255,232,255,209,3,1,0,230,255,60,2,183,255,56,1,36,254,34,1,252,255,47,0,46,63,103,254,104,0,235,245
1588757184.9999294,48,255,4,0,206,3,255,255,220,255,120,3,183,255,56,1,36,254,14,1,252,255,46,0,73,63,103,254,101,0,152,246
1588757185.0225537,83,254,197,255,210,3,252,255,192,255,196,5,183,255,56,1,36,254,238,0,252,255,46,0,112,63,103,254,96,0,181,247
1588757185.045804,229,254,157,255,208,3,253,255,161,255,75,8,188,255,60,1,23,254,196,0,252,255,46,0,157,63,103,254,88,0,42,249
1588757185.0631013,241,255,140,255,187,3,254,255,163,255,107,8,188,255,60,1,23,254,155,0,251,255,46,0,192,63,103,254,82,0,147,250
1588757185.0874696,231,255,187,255,192,3,253,255,170,255,172,7,207,255,60,1,48,254,117,0,251,255,46,0,228,63,104,254,72,0,152,252
1588757185.1075957,128,255,33,0,205,3,254,255,155,255,200,8,207,255,60,1,48,254,75,0,251,255,45,0,245,63,105,254,63,0,59,254
1588757185.131287,5,254,3,0,216,3,250,255,121,255,26,12,207,255,60,1,48,254,113,22,250,255,45,0,250,63,107,254,52,0,129,0
1588757185.1507232,35,255,199,255,216,3,249,255,79,255,163,15,245,255,43,1,29,254,34,22,250,255,44,0,230,63,110,254,38,0,66,3
1588757185.1736736,210,0,164,255,168,3,247,255,76,255,238,15,245,255,43,1,29,254,214,21,250,255,44,0,181,63,113,254,25,0,231,5
1588757185.1934469,156,0,120,255,194,3,249,255,111,255,246,12,48,0,72,1,29,254,154,21,249,255,43,0,123,63,116,254,15,0,252,7
1588757185.210993,46,255,82,255,191,3,249,255,142,255,91,10,48,0,72,1,29,254,102,21,249,255,43,0,59,63,119,254,6,0,197,9
1588757185.2334945,255,254,201,255,219,3,248,255,130,255,120,11,96,0,60,1,253,253,42,21,249,255,42,0,224,62,123,254,252,255,217,11
1588757185.2512789,200,255,167,255,200,3,243,255,110,255,104,13,96,0,60,1,253,253,235,20,249,255,42,0,110,62,127,254,241,255,4,14
1588757185.2744403,182,1,80,255,186,3,253,255,151,255,89,9,96,0,60,1,253,253,195,20,249,255,42,0,28,62,130,254,234,255,95,15
1588757185.2912762,149,0,180,255,209,3,12,0,191,255,104,5,120,0,49,1,247,253,169,20,249,255,41,0,227,61,134,254,229,255,64,16
1588757185.3113146,8,255,3,0,189,3,238,255,201,255,115,5,120,0,49,1,247,253,139,20,248,255,41,0,157,61,132,254,224,255,65,17
1588757185.333929,19,254,26,0,212,3,252,255,164,255,76,8,155,0,43,1,240,253,93,20,248,255,41,0,40,61,136,254,216,255,206,18
1588757185.351457,16,255,249,255,204,3,243,255,121,255,254,11,155,0,43,1,240,253,33,20,248,255,41,0,131,60,139,254,206,255,203,20
1588757185.3713393,245,255,183,255,197,3,250,255,135,255,206,10,155,0,43,1,240,253,6,20,248,255,41,0,237,59,144,254,197,255,108,22
1588757185.3916667,5,0,108,255,225,3,48,0,143,255,158,8,203,0,24,1,215,253,195,19,249,255,38,0,96,59,169,254,190,255,218,23
1588757185.411845,156,255,211,255,221,3,52,0,124,255,255,9,203,0,24,1,215,253,145,19,249,255,37,0,178,58,180,254,181,255,121,25
1588757185.4391723,133,255,243,255,201,3,3,0,131,255,43,10,232,0,244,0,202,253,95,19,249,255,37,0,162,57,186,254,171,255,204,27
1588757185.4545984,11,0,237,255,194,3,246,255,181,255,118,9,232,0,244,0,202,253,50,19,249,255,36,0,76,57,187,254,168,255,123,28
1588757185.475,7,0,199,255,187,3,251,255,178,255,88,8,232,0,244,0,202,253,9,19,249,255,36,0,167,56,189,254,163,255,191,29
1588757185.494765,75,0,201,255,171,3,175,255,204,255,199,7,232,0,220,0,183,253,227,18,248,255,38,0,6,56,174,254,154,255,233,30
1588757185.5123932,78,0,238,255,37,4,177,255,201,255,56,7,232,0,220,0,183,253,192,18,248,255,39,0,108,55,171,254,147,255,251,31
1588757185.5396695,67,0,237,255,200,3,248,255,185,255,189,6,17,1,196,0,164,253,159,18,248,255,38,0,146,54,177,254,140,255,104,33
1588757185.559689,91,0,208,255,191,3,251,255,191,255,164,5,17,1,196,0,164,253,130,18,248,255,38,0,18,54,181,254,135,255,55,34
1588757185.582595,95,0,217,255,185,3,249,255,197,255,4,5,17,1,196,0,164,253,93,18,248,255,38,0,158,53,185,254,131,255,236,34
1588757185.5998333,131,0,45,0,201,3,249,255,203,255,71,4,28,1,163,0,164,253,82,18,248,255,38,0,64,53,188,254,128,255,121,35
1588757185.622573,203,0,54,0,187,3,0,0,239,255,241,1,28,1,163,0,164,253,69,18,248,255,38,0,37,53,188,254,128,255,163,35
1588757185.6403542,162,0,24,0,207,3,253,255,10,0,10,255,59,1,150,0,164,253,71,18,248,255,38,0,71,53,187,254,129,255,111,35
1588757185.6604252,155,0,173,255,176,3,254,255,28,0,129,253,59,1,150,0,164,253,82,18,248,255,38,0,137,53,185,254,131,255,11,35
1588757185.6833246,63,0,160,255,198,3,255,255,35,0,233,252,59,1,150,0,164,253,104,18,248,255,38,0,210,53,183,254,133,255,154,34
1588757185.70325,1,0,126,255,194,3,253,255,25,0,22,253,46,1,150,0,152,253,119,18,248,255,38,0,28,54,181,254,134,255,39,34
1588757185.725794,9,1,136,255,183,3,0,0,43,0,235,251,46,1,150,0,152,253,143,18,248,255,38,0,138,54,178,254,138,255,117,33
1588757185.7433534,86,1,120,255,197,3,4,0,75,0,67,249,40,1,168,0,140,253,179,18,248,255,39,0,48,55,173,254,143,255,96,32
1588757185.7635198,145,0,95,255,186,3,7,0,93,0,121,247,40,1,168,0,140,253,221,18,248,255,39,0,236,55,168,254,150,255,24,31
1588757185.7909,159,254,127,255,175,3,8,0,81,0,126,248,33,1,196,0,132,253,254,18,248,255,39,0,169,56,162,254,156,255,187,29
1588757185.8109174,144,255,174,255,204,3,2,0,45,0,3,252,33,1,196,0,132,253,19,19,248,255,39,0,249,56,160,254,159,255,31,29
1588757185.8343387,67,0,129,255,187,3,1,0,47,0,190,251,33,1,196,0,132,253,51,19,248,255,40,0,82,57,157,254,163,255,110,28
1588757185.853875,182,0,169,255,196,3,4,0,55,0,244,250,9,1,227,0,144,253,78,19,248,255,40,0,185,57,153,254,167,255,155,27
1588757185.8768203,103,0,246,255,196,3,2,0,70,0,223,249,9,1,227,0,144,253,109,19,248,255,40,0,49,58,150,254,172,255,154,26
1588757185.8966465,1,0,202,255,202,3,2,0,76,0,246,248,3,1,240,0,152,253,144,19,248,255,41,0,177,58,146,254,178,255,124,25
1588757185.9140065,168,0,216,255,186,3,3,0,82,0,180,248,3,1,240,0,152,253,182,19,248,255,41,0,52,59,142,254,184,255,69,24
1588757185.94463,226,0,229,255,195,3,11,0,110,0,27,246,230,0,12,1,159,253,2,20,248,255,41,0,39,60,137,254,197,255,207,21
1588757185.9642034,27,0,94,255,13,4,73,0,102,0,169,244,230,0,12,1,159,253,58,20,249,255,40,0,204,60,152,254,206,255,240,19
1588757185.9876196,37,0,201,254,153,2,28,0,108,0,207,244,206,0,36,1,151,253,113,20,250,255,40,0,94,61,151,254,214,255,29,18
1588757186.0044827,232,255,138,255,203,3,254,255,95,0,129,246,206,0,36,1,151,253,160,20,250,255,40,0,207,61,147,254,220,255,140,16
1588757186.0315802,169,0,175,255,198,3,2,0,100,0,107,246,206,0,36,1,151,253,209,20,250,255,40,0,114,62,142,254,233,255,241,13
1588757186.0546775,216,0,143,255,190,3,1,0,117,0,26,245,160,0,48,1,152,253,42,21,250,255,41,0,224,62,138,254,242,255,220,11
1588757186.0818777,216,255,88,255,188,3,254,255,140,0,146,242,160,0,48,1,152,253,108,21,251,255,41,0,107,63,132,254,1,0,126,8
1588757186.0974069,1,255,57,255,184,3,253,255,132,0,112,243,112,0,83,1,164,253,167,21,251,255,42,0,138,63,131,254,6,0,134,7
1588757186.1151094,36,255,140,255,186,3,0,0,101,0,20,246,112,0,83,1,164,253,214,21,251,255,42,0,181,63,129,254,13,0,233,5
1588757186.1422079,102,255,235,255,165,3,153,255,117,0,133,248,52,0,89,1,176,253,2,22,251,255,44,0,223,63,105,254,29,0,195,3
1588757186.157837,29,255,30,0,249,3,155,255,116,0,233,248,52,0,89,1,176,253,36,22,251,255,45,0,231,63,102,254,32,0,46,3
1588757186.1822913,121,255,43,0,195,3,250,255,74,0,129,249,52,0,89,1,176,253,69,22,251,255,45,0,247,63,100,254,42,0,74,1
1588757186.1979525,149,255,223,255,207,3,0,0,73,0,107,249,11,0,91,1,176,253,106,22,251,255,46,0,250,63,100,254,45,0,196,0
1588757186.2154548,209,254,13,0,195,3,3,0,58,0,248,250,11,0,91,1,176,253,126,22,251,255,46,0,251,63,99,254,48,0,9,0
1588757186.242408,5,0,217,255,202,3,0,0,3,0,249,255,239,255,97,1,183,253,7,0,251,255,46,0,251,63,100,254,50,0,192,255
1588757186.2577431,245,255,221,255,204,3,255,255,255,255,0,0,239,255,97,1,183,253,7,0,251,255,46,0,251,63,100,254,50,0,192,255
1588757186.2783575,243,255,221,255,200,3,255,255,3,0,0,0,239,255,97,1,183,253,7,0,251,255,46,0,251,63,100,254,50,0,192,255
1588757186.2952685,245,255,220,255,203,3,254,255,2,0,0,0,0,0,97,1,176,253,7,0,251,255,46,0,251,63,100,254,50,0,192,255
1588757186.313588,245,255,220,255,198,3,255,255,2,0,0,0,0,0,97,1,176,253,7,0,251,255,46,0,251,63,100,254,50,0,192,255
1588757186.3392725,245,255,219,255,199,3,254,255,2,0,254,255,0,0,97,1,183,253,7,0,251,255,46,0,251,63,101,254,51,0,192,255
1588757186.3638136,245,255,220,255,201,3,254,255,253,255,0,0,0,0,97,1,183,253,7,0,251,255,45,0,251,63,102,254,51,0,192,255
1588757186.3892539,244,255,221,255,194,3,1,0,254,255,254,255,0,0,108,1,172,253,7,0,251,255,45,0,251,63,103,254,52,0,192,255
1588757186.4068062,244,255,221,255,205,3,254,255,254,255,1,0,0,0,108,1,172,253,7,0,251,255,45,0,251,63,104,254,52,0,192,255
1588757186.4370255,245,255,220,255,199,3,1,0,0,0,1,0,0,0,108,1,172,253,7,0,251,255,45,0,251,63,106,254,53,0,191,255
1588757186.4644082,245,255,220,255,203,3,0,0,0,0,0,0,0,0,97,1,176,253,7,0,251,255,45,0,251,63,107,254,54,0,191,255
1588757186.4946613,246,255,218,255,196,3,255,255,1,0,3,0,244,255,115,1,176,253,8,0,251,255,45,0,251,63,108,254,55,0,180,255
1588757186.5172057,244,255,219,255,204,3,0,0,253,255,252,255,244,255,115,1,176,253,8,0,251,255,45,0,251,63,109,254,55,0,180,255
1588757186.5487673,246,255,221,255,201,3,255,255,0,0,1,0,244,255,108,1,176,253,9,0,250,255,44,0,251,63,110,254,56,0,168,255
1588757186.5674903,247,255,223,255,193,3,255,255,0,0,0,0,244,255,108,1,176,253,9,0,250,255,44,0,251,63,111,254,56,0,168,255
1588757186.5974758,242,255,221,255,200,3,0,0,251,255,253,255,0,0,102,1,196,253,9,0,250,255,44,0,251,63,113,254,57,0,168,255
1588757186.618003,244,255,220,255,192,3,1,0,255,255,1,0,0,0,102,1,196,253,9,0,250,255,44,0,251,63,114,254,58,0,168,255
1588757186.6454506,244,255,219,255,202,3,255,255,255,255,255,255,250,255,108,1,183,253,10,0,250,255,44,0,251,63,115,254,58,0,165,255
1588757186.6654356,243,255,221,255,205,3,254,255,255,255,255,255,250,255,108,1,183,253,10,0,250,255,44,0,251,63,115,254,59,0,166,255
1588757186.6955283,244,255,219,255,199,3,0,0,1,0,255,255,239,255,91,1,208,253,12,0,250,255,44,0,251,63,116,254,60,0,144,255
1588757186.7156303,245,255,220,255,199,3,254,255,0,0,0,0,239,255,91,1,208,253,12,0,250,255,44,0,251,63,117,254,60,0,144,255
1588757186.7405758,244,255,221,255,199,3,0,0,255,255,255,255,0,0,108,1,196,253,12,0,250,255,44,0,251,63,118,254,60,0,145,255
1588757186.76593,243,255,221,255,205,3,0,0,253,255,1,0,0,0,108,1,196,253,12,0,250,255,44,0,251,63,119,254,61,0,145,255
1588757186.7909153,244,255,221,255,199,3,0,0,1,0,1,0,6,0,108,1,176,253,12,0,250,255,43,0,251,63,120,254,61,0,147,255
1588757186.8159966,243,255,219,255,206,3,255,255,2,0,1,0,6,0,108,1,176,253,12,0,250,255,43,0,251,63,121,254,62,0,147,255
1588757186.846353,246,255,219,255,197,3,255,255,3,0,255,255,250,255,91,1,196,253,12,0,250,255,43,0,251,63,121,254,62,0,145,255
1588757186.8687534,244,255,219,255,200,3,0,0,254,255,255,255,250,255,91,1,196,253,12,0,250,255,43,0,251,63,122,254,62,0,145,255
1588757186.8958597,245,255,220,255,202,3,0,0,1,0,0,0,239,255,102,1,172,253,14,0,250,255,43,0,251,63,123,254,63,0,125,255
1588757186.9159102,244,255,223,255,204,3,255,255,2,0,0,0,239,255,102,1,172,253,14,0,250,255,43,0,251,63,123,254,63,0,125,255
1588757186.9387743,245,255,220,255,199,3,0,0,0,0,0,0,239,255,102,1,172,253,14,0,250,255,43,0,251,63,123,254,63,0,123,255
1588757186.9588666,244,255,220,255,199,3,255,255,255,255,1,0,250,255,102,1,191,253,14,0,250,255,43,0,251,63,123,254,63,0,123,255
1588757186.9863088,244,255,221,255,196,3,254,255,2,0,254,255,250,255,102,1,191,253,14,0,250,255,43,0,251,63,123,254,64,0,122,255
1588757187.006448,243,255,219,255,203,3,1,0,0,0,1,0,250,255,115,1,183,253,15,0,250,255,43,0,251,63,123,254,64,0,122,255
1588757187.0304816,245,255,222,255,193,3,0,0,1,0,254,255,250,255,115,1,183,253,15,0,250,255,43,0,251,63,123,254,64,0,122,255
1588757187.0512228,244,255,220,255,202,3,1,0,255,255,254,255,250,255,108,1,176,253,15,0,250,255,43,0,251,63,123,254,64,0,120,255
1588757187.069428,243,255,219,255,191,3,0,0,1,0,1,0,250,255,108,1,176,253,15,0,250,255,43,0,251,63,123,254,64,0,120,255
1588757187.0970404,245,255,220,255,203,3,255,255,254,255,254,255,244,255,97,1,191,253,16,0,250,255,43,0,251,63,123,254,64,0,111,255
1588757187.116942,245,255,220,255,201,3,1,0,255,255,255,255,244,255,97,1,191,253,16,0,250,255,43,0,251,63,123,254,64,0,111,255
1588757187.142342,245,255,219,255,196,3,1,0,254,255,255,255,0,0,102,1,191,253,16,0,250,255,43,0,251,63,123,254,64,0,111,255
1588757187.1597872,245,255,219,255,204,3,3,0,255,255,0,0,0,0,102,1,191,253,16,0,250,255,43,0,251,63,123,254,64,0,111,255
1588757187.1872125,246,255,219,255,200,3,255,255,0,0,0,0,0,0,102,1,191,253,16,0,250,255,43,0,251,63,123,254,64,0,110,255
1588757187.207443,247,255,221,255,201,3,1,0,2,0,0,0,250,255,108,1,159,253,16,0,250,255,43,0,251,63,123,254,64,0,110,255
1588757187.2312732,244,255,219,255,192,3,1,0,2,0,254,255,250,255,108,1,159,253,16,0,250,255,43,0,251,63,123,254,64,0,110,255
1588757187.2502375,244,255,220,255,203,3,0,0,254,255,0,0,244,255,108,1,176,253,17,0,250,255,43,0,251,63,123,254,64,0,102,255
1588757187.2705328,245,255,220,255,197,3,1,0,253,255,0,0,244,255,108,1,176,253,17,0,250,255,43,0,251,63,123,254,64,0,102,255
1588757187.2978392,245,255,221,255,203,3,0,0,0,0,0,0,0,0,115,1,164,253,17,0,250,255,43,0,251,63,123,254,64,0,102,255
1588757187.3176105,246,255,220,255,205,3,1,0,0,0,255,255,0,0,115,1,164,253,17,0,250,255,43,0,251,63,123,254,64,0,102,255
1588757187.3435538,243,255,220,255,196,3,255,255,0,0,254,255,0,0,102,1,176,253,17,0,250,255,43,0,251,63,123,254,64,0,102,255
1588757187.360919,246,255,221,255,200,3,1,0,2,0,255,255,0,0,102,1,176,253,17,0,250,255,43,0,251,63,123,254,64,0,102,255
1588757187.3882384,243,255,220,255,195,3,255,255,255,255,255,255,0,0,102,1,176,253,17,0,250,255,43,0,251,63,123,254,64,0,101,255
1588757187.4083736,245,255,219,255,206,3,255,255,252,255,0,0,250,255,102,1,191,253,17,0,250,255,43,0,251,63,123,254,64,0,101,255
1588757187.432352,246,255,219,255,195,3,1,0,252,255,254,255,250,255,102,1,191,253,17,0,250,255,43,0,251,63,123,254,64,0,101,255
1588757187.4512942,245,255,220,255,203,3,1,0,255,255,255,255,226,255,102,1,164,253,21,0,250,255,43,0,250,63,123,254,65,0,61,255
1588757187.4713726,245,255,219,255,191,3,1,0,0,0,255,255,226,255,102,1,164,253,21,0,250,255,43,0,250,63,123,254,65,0,61,255
1588757187.4986079,243,255,221,255,200,3,1,0,255,255,0,0,0,0,102,1,172,253,21,0,250,255,43,0,250,63,123,254,65,0,62,255
1588757187.514124,243,255,219,255,203,3,0,0,0,0,255,255,0,0,102,1,172,253,21,0,250,255,43,0,250,63,123,254,65,0,62,255
1588757187.5388994,244,255,219,255,200,3,2,0,0,0,255,255,0,0,102,1,172,253,21,0,250,255,43,0,250,63,123,254,65,0,63,255
1588757187.5590196,245,255,219,255,205,3,0,0,2,0,255,255,0,0,97,1,208,253,21,0,250,255,43,0,250,63,123,254,65,0,63,255
1588757187.582795,244,255,221,255,194,3,255,255,1,0,254,255,0,0,97,1,208,253,21,0,250,255,43,0,250,63,123,254,65,0,63,255
1588757187.6018872,246,255,221,255,203,3,254,255,1,0,255,255,250,255,102,1,183,253,21,0,250,255,43,0,250,63,123,254,65,0,62,255
1588757187.6220224,246,255,219,255,194,3,255,255,254,255,1,0,250,255,102,1,183,253,21,0,250,255,43,0,250,63,123,254,65,0,62,255
1588757187.6496449,246,255,220,255,202,3,254,255,253,255,1,0,250,255,102,1,196,253,21,0,250,255,43,0,250,63,123,254,65,0,62,255
1588757187.669922,245,255,219,255,203,3,255,255,1,0,0,0,250,255,102,1,196,253,21,0,250,255,43,0,250,63,123,254,65,0,62,255
1588757187.6948445,245,255,220,255,198,3,254,255,0,0,255,255,0,0,97,1,176,253,21,0,250,255,43,0,250,63,123,254,65,0,62,255
1588757187.7124288,244,255,220,255,198,3,0,0,255,255,2,0,0,0,97,1,176,253,21,0,250,255,43,0,250,63,123,254,65,0,62,255
1588757187.7398472,246,255,221,255,199,3,255,255,3,0,255,255,0,0,97,1,176,253,21,0,250,255,43,0,250,63,123,254,65,0,56,255
1588757187.7652533,244,255,221,255,203,3,0,0,0,0,255,255,244,255,84,1,183,253,22,0,250,255,43,0,250,63,123,254,65,0,56,255
1588757187.7902188,244,255,221,255,196,3,255,255,0,0,2,0,244,255,84,1,183,253,22,0,250,255,43,0,250,63,123,254,65,0,62,255
1588757187.810308,247,255,222,255,204,3,255,255,1,0,254,255,6,0,102,1,184,253,21,0,250,255,43,0,250,63,123,254,65,0,62,255
1588757187.8344154,247,255,218,255,192,3,0,0,0,0,1,0,6,0,102,1,184,253,21,0,250,255,43,0,250,63,123,254,65,0,62,255
1588757187.8534734,242,255,222,255,205,3,2,0,1,0,1,0,250,255,108,1,191,253,21,0,250,255,43,0,250,63,123,254,65,0,62,255
1588757187.873555,244,255,220,255,191,3,1,0,254,255,0,0,250,255,108,1,191,253,21,0,250,255,43,0,250,63,123,254,65,0,62,255
1588757187.9009812,244,255,220,255,205,3,0,0,1,0,0,0,250,255,102,1,191,253,21,0,250,255,43,0,250,63,123,254,65,0,61,255
1588757187.9210525,244,255,221,255,203,3,1,0,255,255,1,0,250,255,102,1,191,253,21,0,250,255,43,0,250,63,123,254,65,0,61,255
1588757187.9461129,245,255,221,255,198,3,255,255,1,0,255,255,6,0,108,1,183,253,21,0,250,255,43,0,250,63,123,254,65,0,68,255
1588757187.963918,244,255,219,255,198,3,1,0,1,0,1,0,6,0,108,1,183,253,21,0,250,255,43,0,250,63,123,254,65,0,68,255
1588757187.9940534,245,255,220,255,198,3,254,255,1,0,0,0,6,0,108,1,183,253,21,0,250,255,43,0,250,63,123,254,65,0,62,255
1588757188.0141187,244,255,221,255,202,3,2,0,255,255,255,255,244,255,108,1,176,253,21,0,250,255,43,0,250,63,123,254,65,0,62,255
1588757188.045111,245,255,220,255,197,3,1,0,4,0,255,255,244,255,108,1,176,253,21,0,250,255,43,0,250,63,123,254,65,0,57,255
1588757188.0644813,243,255,222,255,205,3,254,255,254,255,255,255,244,255,102,1,208,253,22,0,250,255,43,0,250,63,123,254,65,0,57,255
1588757188.091728,245,255,221,255,200,3,0,0,1,0,255,255,244,255,102,1,208,253,22,0,250,255,43,0,250,63,123,254,65,0,58,255
1588757188.111924,244,255,221,255,206,3,254,255,0,0,2,0,0,0,102,1,183,253,22,0,250,255,43,0,250,63,123,254,65,0,58,255
1588757188.1358674,246,255,218,255,191,3,0,0,0,0,255,255,0,0,102,1,183,253,22,0,250,255,43,0,250,63,123,254,65,0,58,255
1588757188.1545777,244,255,220,255,205,3,252,255,255,255,255,255,244,255,102,1,191,253,22,0,250,255,43,0,250,63,123,254,65,0,52,255
1588757188.1746037,246,255,221,255,195,3,1,0,1,0,255,255,244,255,102,1,191,253,22,0,250,255,43,0,250,63,123,254,65,0,52,255
1588757188.2020304,244,255,219,255,202,3,254,255,255,255,0,0,244,255,108,1,176,253,23,0,250,255,43,0,250,63,123,254,65,0,47,255
1588757188.2221923,245,255,220,255,198,3,255,255,255,255,255,255,244,255,108,1,176,253,23,0,250,255,43,0,250,63,123,254,65,0,47,255
1588757188.2474058,244,255,220,255,198,3,0,0,0,0,255,255,239,255,102,1,176,253,24,0,250,255,43,0,250,63,123,254,66,0,36,255
1588757188.2652411,245,255,219,255,206,3,255,255,255,255,254,255,239,255,102,1,176,253,24,0,250,255,43,0,250,63,123,254,66,0,36,255
1588757188.2924445,244,255,221,255,199,3,0,0,1,0,0,0,239,255,102,1,176,253,24,0,250,255,43,0,250,63,123,254,66,0,31,255
1588757188.3127048,245,255,220,255,204,3,255,255,0,0,255,255,244,255,97,1,196,253,25,0,250,255,43,0,250,63,123,254,66,0,31,255
1588757188.336712,245,255,220,255,192,3,0,0,0,0,0,0,244,255,97,1,196,253,25,0,250,255,43,0,250,63,123,254,66,0,31,255
1588757188.3556755,246,255,221,255,202,3,0,0,0,0,1,0,0,0,97,1,183,253,25,0,250,255,43,0,250,63,123,254,66,0,33,255
1588757188.3757744,244,255,220,255,190,3,255,255,1,0,0,0,0,0,97,1,183,253,25,0,250,255,43,0,250,63,123,254,66,0,33,255
1588757188.403194,247,255,218,255,202,3,2,0,1,0,0,0,250,255,108,1,176,253,25,0,250,255,43,0,250,63,123,254,66,0,33,255
1588757188.4232621,243,255,218,255,204,3,254,255,254,255,0,0,250,255,108,1,176,253,25,0,250,255,43,0,250,63,123,254,66,0,33,255
1588757188.4484506,245,255,220,255,201,3,2,0,254,255,0,0,244,255,97,1,183,253,25,0,250,255,43,0,250,63,123,254,66,0,28,255
1588757188.4663668,246,255,222,255,198,3,255,255,1,0,255,255,244,255,97,1,183,253,25,0,250,255,43,0,250,63,123,254,66,0,28,255
1588757188.4935462,243,255,222,255,196,3,255,255,254,255,1,0,244,255,97,1,183,253,25,0,250,255,43,0,250,63,123,254,66,0,28,255
1588757188.5137916,244,255,218,255,204,3,255,255,255,255,0,0,0,0,108,1,191,253,25,0,250,255,43,0,250,63,123,254,66,0,28,255
1588757188.5370688,246,255,221,255,197,3,254,255,1,0,254,255,0,0,108,1,191,253,25,0,250,255,43,0,250,63,123,254,66,0,28,255
1588757188.5590022,245,255,220,255,206,3,0,0,1,0,254,255,244,255,102,1,191,253,25,0,250,255,43,0,250,63,123,254,66,0,28,255
1588757188.5769582,244,255,221,255,190,3,254,255,0,0,1,0,244,255,102,1,191,253,25,0,250,255,43,0,250,63,123,254,66,0,28,255
1588757188.6040246,245,255,222,255,200,3,255,255,2,0,0,0,250,255,102,1,176,253,25,0,250,255,43,0,250,63,123,254,66,0,28,255
1588757188.6268628,244,255,218,255,199,3,1,0,255,255,1,0,250,255,102,1,176,253,25,0,250,255,43,0,250,63,123,254,66,0,28,255
1588757188.6543694,243,255,221,255,203,3,0,0,254,255,255,255,11,0,102,1,183,253,25,0,250,255,43,0,250,63,123,254,66,0,28,255
1588757188.6743674,245,255,219,255,204,3,253,255,2,0,253,255,11,0,102,1,183,253,25,0,250,255,43,0,250,63,123,254,66,0,28,255
1588757188.699507,246,255,220,255,199,3,2,0,3,0,252,255,250,255,97,1,172,253,25,0,250,255,43,0,250,63,123,254,66,0,28,255
1588757188.7174392,246,255,220,255,197,3,254,255,0,0,1,0,250,255,97,1,172,253,25,0,250,255,43,0,250,63,123,254,66,0,28,255
1588757188.7448225,246,255,221,255,198,3,254,255,253,255,255,255,250,255,97,1,172,253,25,0,250,255,43,0,250,63,123,254,66,0,28,255
1588757188.7649057,243,255,221,255,204,3,254,255,2,0,255,255,0,0,108,1,183,253,25,0,250,255,43,0,250,63,123,254,66,0,28,255
1588757188.7879553,245,255,220,255,191,3,0,0,2,0,255,255,0,0,108,1,183,253,25,0,250,255,43,0,250,63,123,254,66,0,28,255
1588757188.8078463,244,255,220,255,205,3,255,255,255,255,255,255,244,255,102,1,183,253,25,0,250,255,43,0,250,63,123,254,66,0,28,255
1588757188.8279648,245,255,218,255,192,3,0,0,2,0,0,0,244,255,102,1,183,253,25,0,250,255,43,0,250,63,123,254,66,0,28,255
1588757188.8551948,244,255,220,255,200,3,255,255,0,0,254,255,244,255,97,1,191,253,25,0,250,255,43,0,250,63,123,254,66,0,28,255
1588757188.8753483,245,255,222,255,200,3,2,0,254,255,0,0,244,255,97,1,191,253,25,0,250,255,43,0,250,63,123,254,66,0,28,255
1588757188.9004855,247,255,221,255,197,3,0,0,1,0,1,0,250,255,97,1,191,253,25,0,250,255,43,0,250,63,123,254,66,0,28,255
1588757188.9182398,243,255,220,255,204,3,255,255,1,0,0,0,250,255,97,1,191,253,25,0,250,255,43,0,250,63,123,254,66,0,28,255
