time,acc_x,acc_y,acc_z,mag_x,mag_y,mag_z,gyr_x,gyr_y,gyr_z,ori_x,ori_y,ori_z,q,p1,p2,p3,A0,A1,A2
1588868980.7082198,3.32,-1.53,8.96,-0.11,0.48,-0.7444444444444445,0.0625,0.125,0.125,337.625,19.4375,9.4375,-0.96368408203125,0.044677734375,0.18182373046875,-0.19036865234375,28.389294661085362,22.6734877768669,52.675994980719594
1588868980.7357938,3.33,-1.52,9.04,-0.11,0.48,-0.7444444444444445,-0.125,0.125,0.125,337.625,19.4375,9.4375,-0.96368408203125,0.044677734375,0.18182373046875,-0.19036865234375,29.17759226304936,19.35419451920608,52.675994980719594
1588868980.7575953,3.33,-1.53,8.98,-0.09555555555555556,0.4666666666666667,-0.7233333333333334,-0.0625,-0.1875,0.0,337.625,19.4375,9.4375,-0.96368408203125,0.044677734375,0.18182373046875,-0.19036865234375,28.389294661085362,23.28274212623503,53.3554483828747
1588868980.7809286,3.32,-1.5,9.09,-0.09555555555555556,0.4666666666666667,-0.7233333333333334,0.0,-0.3125,0.0625,337.625,19.4375,9.4375,-0.96368408203125,0.044677734375,0.18182373046875,-0.19036865234375,29.500150765590444,16.24211283445914,61.434328081998146
1588868980.803656,3.31,-1.51,9.06,-0.09555555555555556,0.4666666666666667,-0.7177777777777777,-0.0625,-0.25,-0.125,337.625,19.4375,9.4375,-0.96368408203125,0.044677734375,0.18182373046875,-0.19036865234375,29.968677916490957,17.412067623262775,54.03603227195571
1588868980.8310945,3.33,-1.52,9.06,-0.09555555555555556,0.4666666666666667,-0.7177777777777777,-0.125,-0.1875,0.0625,337.625,19.4375,9.4375,-0.96368408203125,0.044677734375,0.18182373046875,-0.19036865234375,30.130461553380723,15.809877462669219,53.0242907437566
1588868980.8580039,3.32,-1.53,8.97,-0.09,0.4866666666666667,-0.7233333333333334,-0.125,-0.1875,-0.0625,337.625,19.4375,9.4375,-0.96368408203125,0.044677734375,0.18182373046875,-0.19036865234375,31.396230917995325,17.27653474707426,53.529849725417066
1588868980.8871696,3.32,-1.51,9.08,-0.09,0.4866666666666667,-0.7233333333333334,0.0625,0.0,0.0,337.625,19.4375,9.4375,-0.96368408203125,0.044677734375,0.18182373046875,-0.19036865234375,29.01648694432879,16.975847776444198,53.181121364456324
1588868980.9095027,3.3,-1.52,8.99,-0.09,0.48,-0.7377777777777778,0.0625,0.0,0.0625,337.625,19.4375,9.4375,-0.96368408203125,0.044677734375,0.18182373046875,-0.19036865234375,27.763904644732925,23.28274212623503,53.3554483828747
1588868980.9315252,3.31,-1.52,9.04,-0.09,0.48,-0.7377777777777778,0.125,-0.1875,0.125,337.625,19.4375,9.4375,-0.96368408203125,0.044677734375,0.18182373046875,-0.19036865234375,30.924832010655972,25.740239454755045,53.3554483828747
1588868980.9537275,3.31,-1.52,8.99,-0.09555555555555556,0.4866666666666667,-0.7233333333333334,0.125,-0.0625,0.0625,337.625,19.4375,9.4375,-0.96368408203125,0.044677734375,0.18182373046875,-0.19036865234375,33.143455387024844,18.45567204384738,53.0242907437566
1588868980.983655,3.33,-1.52,9.02,-0.09555555555555556,0.4866666666666667,-0.7233333333333334,-0.1875,-0.0625,0.0,337.625,19.4375,9.4375,-0.96368408203125,0.044677734375,0.18182373046875,-0.19036865234375,27.14034681759755,18.60757037094457,57.98403176281673
1588868981.0095925,3.32,-1.51,8.96,-0.09555555555555556,0.48,-0.7322222222222222,-0.4375,-0.3125,0.0625,337.625,19.4375,9.4375,-0.96368408203125,0.044677734375,0.18182373046875,-0.19036865234375,27.300057074428377,16.690837014236124,56.08446249375368
1588868981.0383375,3.32,-1.53,9.05,-0.09555555555555556,0.48,-0.7322222222222222,-0.4375,-0.4375,0.0625,337.625,19.4375,9.4375,-0.96368408203125,0.044677734375,0.18182373046875,-0.19036865234375,29.500150765590444,18.74441732700457,52.850105437861465
1588868981.0607722,3.31,-1.54,9.02,-0.09,0.48,-0.7233333333333334,-0.125,-0.625,0.0,337.625,19.5,9.4375,-0.96368408203125,0.04461669921875,0.1820068359375,-0.19036865234375,32.03163782139682,19.644723848292585,53.0242907437566
1588868981.0834892,3.32,-1.55,9.08,-0.09,0.48,-0.7233333333333334,0.0625,-0.25,-0.1875,337.625,19.5,9.4375,-0.96368408203125,0.04461669921875,0.1820068359375,-0.19036865234375,29.33881369411944,19.797859958352586,53.529849725417066
1588868981.114116,3.32,-1.54,8.95,-0.09,0.48,-0.7322222222222222,-0.0625,-0.25,-0.0625,337.625,19.5,9.4375,-0.96368408203125,0.04461669921875,0.1820068359375,-0.19036865234375,29.33881369411944,20.089243923297587,53.529849725417066
1588868981.1340024,3.33,-1.53,9.04,-0.09,0.48,-0.7322222222222222,-0.0625,-0.3125,0.0,337.625,19.5,9.4375,-0.96368408203125,0.04461669921875,0.1820068359375,-0.19036865234375,27.603842137079994,20.843242613629013,53.86141639867227
1588868981.1596973,3.35,-1.53,8.97,-0.10222222222222223,0.48,-0.7022222222222222,-0.3125,0.0,0.0,337.625,19.5,9.4375,-0.96368408203125,0.04461669921875,0.1820068359375,-0.19036865234375,29.33881369411944,18.016091647673772,53.86141639867227
1588868981.1823306,3.33,-1.51,9.06,-0.10222222222222223,0.48,-0.7022222222222222,-0.125,-0.0625,0.0625,337.625,19.5,9.4375,-0.96368408203125,0.04461669921875,0.1820068359375,-0.19036865234375,29.33881369411944,17.713743806569802,53.0242907437566
1588868981.2105534,3.32,-1.53,9.06,-0.11,0.47444444444444445,-0.7233333333333334,-0.125,0.0,0.0625,337.625,19.5,9.4375,-0.96368408203125,0.04461669921875,0.1820068359375,-0.19036865234375,25.898852998502655,22.050822564971767,53.3554483828747
1588868981.2331407,3.31,-1.5,9.05,-0.11,0.47444444444444445,-0.7233333333333334,-0.125,0.0,-0.0625,337.625,19.5,9.4375,-0.96368408203125,0.04461669921875,0.1820068359375,-0.19036865234375,29.17759226304936,17.562821226843337,53.0242907437566
1588868981.262069,3.34,-1.53,8.95,-0.11666666666666667,0.49333333333333335,-0.7377777777777778,0.0625,0.0,0.125,337.625,19.5,9.4375,-0.96368408203125,0.04461669921875,0.1820068359375,-0.19036865234375,29.645452615740986,18.3039366116672,53.0242907437566
1588868981.2838194,3.33,-1.51,9.05,-0.11666666666666667,0.49333333333333335,-0.7377777777777778,-0.125,0.0625,0.125,337.625,19.5,9.4375,-0.96368408203125,0.04461669921875,0.1820068359375,-0.19036865234375,34.75434635473037,25.740239454755045,53.3554483828747
1588868981.3069847,3.33,-1.53,9.1,-0.09555555555555556,0.48,-0.7177777777777777,-0.125,0.1875,0.125,337.625,19.5,9.4375,-0.96368408203125,0.04461669921875,0.1820068359375,-0.19036865234375,33.635523865433896,21.306645047205286,53.181121364456324
1588868981.3340485,3.31,-1.53,9.08,-0.09555555555555556,0.48,-0.7177777777777777,-0.0625,0.0,0.1875,337.625,19.5,9.4375,-0.96368408203125,0.04461669921875,0.1820068359375,-0.19036865234375,34.75434635473037,24.192660164292448,53.181121364456324
1588868981.3552706,3.32,-1.54,9.04,-0.10222222222222223,0.4866666666666667,-0.7444444444444445,0.125,0.0,0.0,337.625,19.5,9.4375,-0.96368408203125,0.04461669921875,0.1820068359375,-0.19036865234375,30.924832010655972,20.24282612823132,53.181121364456324
1588868981.383452,3.31,-1.51,9.07,-0.10222222222222223,0.4866666666666667,-0.7444444444444445,0.0625,0.0625,0.125,337.625,19.5,9.4375,-0.96368408203125,0.04461669921875,0.1820068359375,-0.19036865234375,28.389294661085362,25.439225145988775,52.327999344795295
1588868981.4047706,3.32,-1.55,9.06,-0.09,0.48,-0.7177777777777777,0.0,-0.0625,0.0,337.625,19.5,9.4375,-0.96368408203125,0.04461669921875,0.1820068359375,-0.19036865234375,29.645452615740986,17.412067623262775,54.542834060546106
1588868981.4340518,3.33,-1.51,9.06,-0.09,0.48,-0.7177777777777777,0.125,-0.0625,-0.0625,337.625,19.5,9.4375,-0.96368408203125,0.04461669921875,0.1820068359375,-0.19036865234375,28.389294661085362,18.60757037094457,58.1603332342135
1588868981.457234,3.31,-1.51,9.02,-0.11666666666666667,0.4866666666666667,-0.7177777777777777,0.0,0.0,-0.125,337.625,19.5,9.4375,-0.96368408203125,0.04461669921875,0.1820068359375,-0.19036865234375,29.01648694432879,18.60757037094457,58.1603332342135
1588868981.4838734,3.33,-1.51,9.08,-0.11666666666666667,0.4866666666666667,-0.7177777777777777,0.125,0.0625,0.0625,337.625,19.5,9.4375,-0.96368408203125,0.04461669921875,0.1820068359375,-0.19036865234375,28.389294661085362,20.843242613629013,56.43561033994267
1588868981.505206,3.32,-1.51,9.09,-0.10222222222222223,0.47444444444444445,-0.7111111111111111,0.1875,0.5625,-0.125,337.625,19.5,9.4375,-0.96368408203125,0.04461669921875,0.1820068359375,-0.19036865234375,29.01648694432879,20.843242613629013,52.675994980719594
1588868981.534588,3.3,-1.51,9.04,-0.10222222222222223,0.47444444444444445,-0.7111111111111111,0.125,0.375,-0.125,337.625,19.4375,9.4375,-0.96368408203125,0.04461669921875,0.18194580078125,-0.19036865234375,29.17759226304936,17.864834297117845,53.181121364456324
1588868981.5552313,3.32,-1.53,9.05,-0.11,0.49333333333333335,-0.7233333333333334,-0.125,0.0625,-0.125,337.625,19.4375,9.4375,-0.96368408203125,0.04461669921875,0.18194580078125,-0.19036865234375,29.01648694432879,19.644723848292585,53.3554483828747
1588868981.5758226,3.34,-1.52,9.03,-0.11,0.49333333333333335,-0.7233333333333334,-0.125,-0.0625,-0.0625,337.625,19.4375,9.4375,-0.96368408203125,0.04461669921875,0.18194580078125,-0.19036865234375,27.300057074428377,20.55044610343053,53.181121364456324
1588868981.6078413,3.33,-1.54,9.07,-0.11666666666666667,0.49333333333333335,-0.7233333333333334,-0.0625,0.0625,0.0,337.625,19.4375,9.4375,-0.96368408203125,0.04461669921875,0.18194580078125,-0.19036865234375,31.396230917995325,18.74441732700457,53.0242907437566
1588868981.6291976,3.3,-1.52,9.02,-0.11666666666666667,0.49333333333333335,-0.7233333333333334,-0.0625,0.0625,-0.0625,337.625,19.4375,9.4375,-0.96368408203125,0.04461669921875,0.18194580078125,-0.19036865234375,29.33881369411944,17.864834297117845,53.70432521302676
1588868981.652117,3.33,-1.52,9.1,-0.11666666666666667,0.4866666666666667,-0.7177777777777777,0.1875,-0.0625,-0.0625,337.625,19.4375,9.4375,-0.96368408203125,0.04461669921875,0.18194580078125,-0.19036865234375,33.307373050916304,17.864834297117845,53.0242907437566
1588868981.6733122,3.33,-1.52,9.02,-0.11666666666666667,0.4866666666666667,-0.7177777777777777,0.0625,-0.0625,-0.1875,337.625,19.4375,9.4375,-0.96368408203125,0.04461669921875,0.18194580078125,-0.19036865234375,30.292358577146732,16.54108526057354,53.0242907437566
1588868981.6959481,3.33,-1.5,9.09,-0.06888888888888889,0.48,-0.7444444444444445,-0.0625,0.25,0.0625,337.625,19.4375,9.4375,-0.96368408203125,0.04461669921875,0.18194580078125,-0.19036865234375,29.17759226304936,15.809877462669219,53.0242907437566
1588868981.7220132,3.34,-1.54,8.96,-0.06888888888888889,0.48,-0.7444444444444445,0.0,0.0,0.0625,337.625,19.4375,9.4375,-0.96368408203125,0.04461669921875,0.18194580078125,-0.19036865234375,30.438162473777982,16.09289455944724,53.70432521302676
1588868981.7413776,3.33,-1.55,9.04,-0.06888888888888889,0.48,-0.7444444444444445,-0.0625,0.0625,-0.1875,337.625,19.4375,9.4375,-0.96368408203125,0.04461669921875,0.18194580078125,-0.19036865234375,29.01648694432879,16.975847776444198,62.305371679256304
1588868981.7646375,3.33,-1.51,9.03,-0.09,0.48,-0.7322222222222222,0.25,0.1875,0.0,337.625,19.4375,9.4375,-0.96368408203125,0.04461669921875,0.18194580078125,-0.19036865234375,31.72187319109737,17.27653474707426,53.181121364456324
1588868981.7857711,3.32,-1.52,9.06,-0.09,0.48,-0.7322222222222222,0.125,0.125,-0.0625,337.625,19.4375,9.4375,-0.96368408203125,0.04461669921875,0.18194580078125,-0.19036865234375,27.14034681759755,18.016091647673772,61.434328081998146
1588868981.8069756,3.32,-1.54,9.08,-0.09,0.48,-0.7177777777777777,0.0625,0.0,0.0625,337.625,19.4375,9.4375,-0.96368408203125,0.04461669921875,0.18194580078125,-0.19036865234375,27.300057074428377,15.083055566532677,54.38548473628606
1588868981.836499,3.32,-1.54,9.04,-0.09,0.48,-0.7177777777777777,0.0625,0.125,-0.0625,337.625,19.4375,9.4375,-0.96368408203125,0.04461669921875,0.18194580078125,-0.19036865234375,29.33881369411944,20.997562281441997,53.70432521302676
1588868981.8581262,3.31,-1.52,9.08,-0.09,0.4866666666666667,-0.7233333333333334,-0.0625,0.3125,0.0,337.625,19.4375,9.4375,-0.96368408203125,0.04461669921875,0.18194580078125,-0.19036865234375,27.300057074428377,20.997562281441997,53.70432521302676
1588868981.8781786,3.34,-1.52,9.03,-0.09,0.4866666666666667,-0.7233333333333334,0.125,0.5625,0.0,337.625,19.4375,9.4375,-0.96368408203125,0.04461669921875,0.18194580078125,-0.19036865234375,29.17759226304936,17.412067623262775,57.98403176281673
1588868981.903818,3.3,-1.49,9.1,-0.09,0.4866666666666667,-0.7444444444444445,0.4375,0.4375,0.0625,337.625,19.4375,9.4375,-0.96368408203125,0.04461669921875,0.18194580078125,-0.19036865234375,29.17759226304936,18.60757037094457,55.75113742300153
1588868981.9309642,3.34,-1.53,9.05,-0.09,0.4866666666666667,-0.7444444444444445,0.25,0.0625,0.0625,337.625,19.4375,9.4375,-0.96368408203125,0.04461669921875,0.18194580078125,-0.19036865234375,28.389294661085362,22.050822564971767,53.3554483828747
1588868981.9536088,3.33,-1.5,8.99,-0.11666666666666667,0.49333333333333335,-0.7444444444444445,0.1875,0.125,0.0,337.625,19.4375,9.4375,-0.96368408203125,0.04461669921875,0.18194580078125,-0.19036865234375,29.17759226304936,18.45567204384738,51.99768282575427
1588868981.975334,3.3,-1.53,8.99,-0.11666666666666667,0.49333333333333335,-0.7444444444444445,0.125,0.1875,0.0,337.625,19.4375,9.4375,-0.96368408203125,0.04461669921875,0.18194580078125,-0.19036865234375,28.389294661085362,21.445923834170138,53.529849725417066
1588868981.9968352,3.31,-1.53,9.1,-0.08333333333333333,0.4866666666666667,-0.7177777777777777,0.0625,0.125,-0.125,337.625,19.4375,9.4375,-0.96368408203125,0.04461669921875,0.18194580078125,-0.19036865234375,31.558997269339205,20.843242613629013,53.3554483828747
1588868982.027666,3.31,-1.54,9.06,-0.08333333333333333,0.4866666666666667,-0.7177777777777777,-0.0625,-0.75,-0.0625,337.625,19.5,9.4375,-0.96368408203125,0.04461669921875,0.1820068359375,-0.19036865234375,29.17759226304936,16.825763641936998,53.0242907437566
1588868982.048082,3.32,-1.53,9.07,-0.09555555555555556,0.4866666666666667,-0.7444444444444445,0.1875,-1.6875,-0.25,337.625,19.5,9.4375,-0.963623046875,0.0445556640625,0.182373046875,-0.19036865234375,29.968677916490957,20.55044610343053,53.3554483828747
1588868982.0746095,3.44,-1.46,9.12,-0.09555555555555556,0.4866666666666667,-0.7444444444444445,-0.4375,-4.5,-1.125,337.625,19.5625,9.4375,-0.9635009765625,0.04443359375,0.18304443359375,-0.1903076171875,28.71070843709338,16.24211283445914,52.17149961724854
1588868982.0962975,3.11,-1.32,8.95,-0.09555555555555556,0.4866666666666667,-0.7233333333333334,-0.625,-3.4375,-5.0625,337.6875,19.6875,9.4375,-0.9635009765625,0.04425048828125,0.18359375,-0.18963623046875,29.33881369411944,18.016091647673772,59.18425204597635
1588868982.1216676,2.22,-1.34,8.96,-0.09555555555555556,0.4866666666666667,-0.7233333333333334,-1.25,-6.0,-9.25,337.875,19.8125,9.4375,-0.96356201171875,0.0439453125,0.1846923828125,-0.18829345703125,28.389294661085362,22.050822564971767,59.18425204597635
1588868982.1449766,1.91,-1.42,9.14,-0.09555555555555556,0.4666666666666667,-0.7322222222222222,-0.625,-1.25,0.75,337.9375,19.9375,9.375,-0.963623046875,0.04388427734375,0.18548583984375,-0.18731689453125,29.500150765590444,18.45567204384738,60.742196864440864
1588868982.167537,1.9,-1.39,9.0,-0.09555555555555556,0.4666666666666667,-0.7322222222222222,-0.3125,-0.75,8.0625,337.8125,19.9375,9.4375,-0.96337890625,0.0440673828125,0.18560791015625,-0.1883544921875,33.307373050916304,16.825763641936998,62.14526429466488
1588868982.1901445,2.2,-1.41,9.01,-0.09555555555555556,0.4666666666666667,-0.7322222222222222,-0.375,-1.125,14.4375,337.5625,19.875,9.5625,-0.96295166015625,0.04443359375,0.1856689453125,-0.19049072265625,32.194829156491586,22.517609816543708,53.86141639867227
1588868982.2156756,2.23,-1.4,8.93,-0.09555555555555556,0.48,-0.7322222222222222,-0.625,-1.625,18.9375,337.0625,19.25,9.625,-0.96282958984375,0.04571533203125,0.1807861328125,-0.19525146484375,30.130461553380723,20.997562281441997,54.38548473628606
1588868982.238352,2.33,-1.42,8.99,-0.09555555555555556,0.48,-0.7322222222222222,-1.0,-1.0,23.1875,336.625,18.9375,9.75,-0.96246337890625,0.04669189453125,0.178466796875,-0.19903564453125,30.924832010655972,23.28274212623503,54.03603227195571
1588868982.2659075,1.98,-1.5,8.88,-0.09,0.5011111111111111,-0.7111111111111111,-1.25,-1.125,30.75,335.75,18.4375,10.0,-0.96148681640625,0.04852294921875,0.175048828125,-0.2061767578125,29.01648694432879,25.740239454755045,54.71773610609124
1588868982.293619,2.03,-1.5,9.07,-0.09,0.5011111111111111,-0.7111111111111111,-1.5625,-2.6875,39.1875,335.0,18.0625,10.25,-0.96051025390625,0.04998779296875,0.1727294921875,-0.21246337890625,29.17759226304936,23.737132422429653,55.40054955504759
1588868982.313498,1.86,-1.51,8.98,-0.09777777777777778,0.48,-0.7377777777777778,-1.75,-3.5625,48.25,334.125,17.6875,10.5,-0.95904541015625,0.05169677734375,0.17034912109375,-0.22021484375,29.01648694432879,19.951150726382693,56.43561033994267
1588868982.3398695,2.11,-1.62,9.07,-0.09777777777777778,0.48,-0.7377777777777778,-2.625,-4.3125,66.25,332.3125,17.125,11.0625,-0.95574951171875,0.054931640625,0.16796875,-0.235107421875,29.01648694432879,20.843242613629013,58.336704440592705
1588868982.366875,2.27,-1.78,8.95,-0.06888888888888889,0.47444444444444445,-0.7444444444444445,-3.5,-5.8125,78.0625,330.125,16.6875,11.75,-0.9510498046875,0.05853271484375,0.16668701171875,-0.25360107421875,29.01648694432879,16.690837014236124,57.80780018305879
1588868982.3888605,2.44,-1.86,9.06,-0.06888888888888889,0.47444444444444445,-0.7444444444444445,-3.625,-7.0,79.6875,328.5625,16.4375,12.3125,-0.94732666015625,0.06109619140625,0.1668701171875,-0.26641845703125,29.01648694432879,20.24282612823132,57.80780018305879
1588868982.4096274,2.34,-1.9,9.09,-0.04888888888888889,0.4622222222222222,-0.7322222222222222,-3.375,-6.375,79.4375,327.0,16.25,12.8125,-0.94342041015625,0.06353759765625,0.16729736328125,-0.2791748046875,29.500150765590444,15.379178133421613,54.71773610609124
1588868982.430196,2.31,-2.03,8.94,-0.04888888888888889,0.4622222222222222,-0.7322222222222222,-3.125,-5.875,80.9375,325.4375,16.0,13.3125,-0.9393310546875,0.0660400390625,0.16741943359375,-0.2919921875,29.33881369411944,16.975847776444198,65.44702587416178
1588868982.4563305,3.12,-2.2,8.97,-0.0033333333333333335,0.45444444444444443,-0.7111111111111111,-2.8125,-6.0,79.4375,322.9375,15.625,14.0625,-0.9324951171875,0.06951904296875,0.167724609375,-0.312255859375,29.17759226304936,16.690837014236124,65.98452972714396
1588868982.4822507,2.64,-2.22,8.88,-0.0033333333333333335,0.45444444444444443,-0.7111111111111111,-2.8125,-5.0,72.3125,321.5,15.375,14.5,-0.92828369140625,0.07177734375,0.1678466796875,-0.32391357421875,30.292358577146732,16.09289455944724,57.98403176281673
1588868982.5027704,2.46,-2.25,8.95,-0.0033333333333333335,0.45444444444444443,-0.7233333333333334,-2.625,-4.75,68.6875,320.125,15.0625,14.9375,-0.92425537109375,0.07391357421875,0.16790771484375,-0.3348388671875,29.17759226304936,16.24211283445914,23.28274212623503
1588868982.5272837,2.6,-2.48,8.99,-0.0033333333333333335,0.45444444444444443,-0.7233333333333334,-2.9375,-4.9375,65.9375,318.1875,14.6875,15.5,-0.918212890625,0.07696533203125,0.16796875,-0.350341796875,29.33881369411944,19.491743286409353,22.050822564971767
1588868982.5483634,2.59,-2.41,8.95,0.022222222222222223,0.4477777777777778,-0.7444444444444445,-2.5625,-4.0,63.875,316.8125,14.4375,15.875,-0.913818359375,0.0787353515625,0.1680908203125,-0.36126708984375,29.33881369411944,19.951150726382693,11.534922691402478
1588868982.5759985,2.4,-2.4,8.89,0.022222222222222223,0.4477777777777778,-0.7444444444444445,-2.3125,-4.375,58.25,315.6875,14.25,16.1875,-0.90997314453125,0.0804443359375,0.1680908203125,-0.37042236328125,27.763904644732925,25.12286919678005,9.866669917231507
1588868982.5962765,2.23,-2.54,8.92,0.022222222222222223,0.4477777777777778,-0.7444444444444445,-1.9375,-3.75,53.875,314.625,14.0,16.5,-0.9063720703125,0.08197021484375,0.16802978515625,-0.37884521484375,29.17759226304936,19.35419451920608,9.184274048593661
1588868982.6164632,2.12,-2.55,8.9,0.03,0.43555555555555553,-0.7444444444444445,-2.0625,-3.8125,51.9375,313.5625,13.8125,16.75,-0.90283203125,0.08343505859375,0.16802978515625,-0.38690185546875,28.389294661085362,26.980759054101476,11.392248643567696
1588868982.638659,1.96,-2.57,8.93,0.03,0.43555555555555553,-0.7444444444444445,-1.5625,-2.8125,48.3125,312.125,13.4375,17.125,-0.89776611328125,0.0855712890625,0.16766357421875,-0.39825439453125,28.389294661085362,17.562821226843337,11.107600786498937
1588868982.6590366,2.08,-2.69,8.99,0.051111111111111114,0.43555555555555553,-0.7422222222222222,-2.1875,-3.3125,47.5,311.1875,13.25,17.375,-0.8944091796875,0.08697509765625,0.1676025390625,-0.40545654296875,30.438162473777982,20.843242613629013,11.392248643567696
1588868982.681329,2.04,-2.8,8.9,0.051111111111111114,0.43555555555555553,-0.7422222222222222,-1.9375,-2.875,46.5625,310.3125,13.0,17.625,-0.89105224609375,0.08837890625,0.16748046875,-0.41253662109375,29.17759226304936,18.3039366116672,11.249807283884948
1588868982.7019231,2.15,-2.9,8.96,0.051111111111111114,0.44,-0.7777777777777778,-2.0,-3.625,47.3125,309.375,12.8125,17.875,-0.88763427734375,0.08978271484375,0.16741943359375,-0.4195556640625,28.389294661085362,18.3039366116672,10.414259176907256
1588868982.7313163,2.07,-2.86,8.88,0.051111111111111114,0.44,-0.7777777777777778,-1.8125,-3.0625,46.0,308.0,12.4375,18.25,-0.88238525390625,0.091796875,0.16729736328125,-0.43011474609375,28.389294661085362,25.740239454755045,9.323017779837544
1588868982.752776,2.28,-3.15,8.98,0.06555555555555556,0.4388888888888889,-0.7922222222222223,-2.0,-3.8125,44.0625,307.125,12.25,18.4375,-0.87896728515625,0.09307861328125,0.16729736328125,-0.43670654296875,29.01648694432879,18.016091647673772,6.273097568171245
1588868982.7781513,2.1,-3.18,8.84,0.06555555555555556,0.4388888888888889,-0.7922222222222223,-1.8125,-2.8125,42.75,305.875,11.9375,18.8125,-0.87396240234375,0.094970703125,0.16741943359375,-0.4462890625,29.17759226304936,18.15236507143771,14.655024377823075
1588868982.8050046,1.88,-3.16,8.96,0.07222222222222222,0.43333333333333335,-0.8133333333333334,-2.1875,-3.0,42.5,305.0625,11.75,19.0,-0.87060546875,0.0963134765625,0.16729736328125,-0.45257568359375,29.01648694432879,20.843242613629013,10.287551261135023
1588868982.8242626,1.71,-3.24,8.86,0.07222222222222222,0.43333333333333335,-0.8133333333333334,-2.1875,-3.4375,46.25,304.1875,11.5,19.1875,-0.86700439453125,0.09765625,0.16717529296875,-0.45916748046875,29.8070081185921,17.412067623262775,13.366266717121501
1588868982.8428981,1.6,-3.27,8.9,0.07222222222222222,0.43333333333333335,-0.8133333333333334,-2.1875,-3.6875,53.0625,303.1875,11.25,19.4375,-0.86285400390625,0.09912109375,0.16705322265625,-0.46661376953125,29.645452615740986,18.45567204384738,13.366266717121501
1588868982.8637936,1.72,-3.39,8.86,0.15222222222222223,0.3977777777777778,-0.8066666666666666,-2.9375,-4.6875,61.25,302.0,10.9375,19.6875,-0.85797119140625,0.100830078125,0.16693115234375,-0.4752197265625,29.17759226304936,14.655024377823075,9.46203135992466
1588868982.883546,1.71,-3.46,8.81,0.15222222222222223,0.3977777777777778,-0.8066666666666666,-3.0625,-5.25,66.375,300.75,10.625,20.0,-0.8524169921875,0.102783203125,0.1668701171875,-0.48468017578125,29.01648694432879,20.843242613629013,8.783471326983987
1588868982.904025,1.71,-3.51,8.89,0.16666666666666666,0.37444444444444447,-0.7855555555555556,-3.375,-5.375,69.5625,299.375,10.25,20.3125,-0.84649658203125,0.1048583984375,0.16668701171875,-0.49456787109375,29.17759226304936,19.201511991769348,9.74085639081978
1588868982.9204805,1.66,-3.55,8.81,0.16666666666666666,0.37444444444444447,-0.7855555555555556,-3.5625,-5.3125,72.25,298.0,9.875,20.625,-0.84027099609375,0.10693359375,0.16650390625,-0.5047607421875,29.33881369411944,19.644723848292585,9.866669917231507
1588868982.9489298,1.44,-3.6,8.88,0.1811111111111111,0.39222222222222225,-0.7777777777777778,-3.6875,-5.75,75.75,295.8125,9.25,21.125,-0.8302001953125,0.1102294921875,0.16619873046875,-0.52056884765625,28.389294661085362,22.050822564971767,11.949973783727213
1588868982.9758482,1.42,-3.62,8.76,0.1811111111111111,0.39222222222222225,-0.7777777777777778,-3.8125,-6.25,78.1875,294.25,8.8125,21.4375,-0.82305908203125,0.1124267578125,0.16595458984375,-0.53143310546875,31.23357455664216,16.54108526057354,11.534922691402478
1588868982.9969606,1.39,-3.61,8.86,0.1811111111111111,0.39222222222222225,-0.7777777777777778,-3.875,-6.5,78.9375,292.75,8.375,21.75,-0.81561279296875,0.11456298828125,0.16571044921875,-0.5423583984375,29.33881369411944,17.27653474707426,13.643203308730772
1588868983.0197039,1.4,-3.7,8.74,0.16,0.44,-0.7866666666666666,-3.875,-6.4375,77.5,290.4375,7.6875,22.125,-0.8043212890625,0.1177978515625,0.165283203125,-0.5584716796875,33.307373050916304,16.09289455944724,12.366914055422155
1588868983.0426426,1.34,-3.67,8.84,0.16,0.44,-0.7866666666666666,-3.6875,-6.25,74.1875,288.9375,7.25,22.375,-0.79693603515625,0.1197509765625,0.16497802734375,-0.568603515625,30.600273700923136,16.975847776444198,9.46203135992466
1588868983.0706878,1.22,-3.77,8.76,0.18666666666666668,0.5777777777777777,-0.9911111111111112,-3.3125,-5.9375,68.25,286.875,6.625,22.75,-0.78631591796875,0.12255859375,0.16461181640625,-0.582763671875,33.143455387024844,20.843242613629013,16.24211283445914
1588868983.0991573,1.12,-3.77,8.89,0.48,0.21444444444444444,-1.16,-3.0,-5.3125,61.5625,285.0,6.0625,23.0625,-0.77642822265625,0.12493896484375,0.16424560546875,-0.595458984375,33.143455387024844,19.491743286409353,9.059637895283274
1588868983.1276705,1.0,-3.7,8.78,0.48,0.21444444444444444,-1.16,-2.4375,-5.125,57.875,283.8125,5.6875,23.1875,-0.770263671875,0.1263427734375,0.1639404296875,-0.6031494140625,30.924832010655972,19.951150726382693,8.111686057847136
1588868983.1490052,0.88,-3.65,8.81,0.48,0.21444444444444444,-1.16,-2.3125,-4.5625,53.375,282.75,5.375,23.3125,-0.7645263671875,0.127685546875,0.16363525390625,-0.61029052734375,27.14034681759755,16.09289455944724,9.059637895283274
1588868983.1701665,1.17,-3.86,8.77,0.43,0.13777777777777778,-0.7688888888888888,-2.25,-4.75,48.125,281.3125,4.9375,23.5,-0.7564697265625,0.12933349609375,0.163330078125,-0.6199951171875,29.01648694432879,25.740239454755045,8.783471326983987
